$ date -R
Tue, 11 Oct 2022 08:18:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4899a36f91a9..aa512c115a09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-livepatch   |    8 +
 .../display/tegra/nvidia,tegra20-gr3d.yaml         |    1 -
 .../bindings/display/tegra/nvidia,tegra20-mpe.yaml |    2 -
 .../bindings/dma/allwinner,sun4i-a10-dma.yaml      |    2 +-
 .../bindings/dma/allwinner,sun50i-a64-dma.yaml     |    2 +-
 .../bindings/dma/allwinner,sun6i-a31-dma.yaml      |    2 +-
 .../bindings/dma/nvidia,tegra186-gpc-dma.yaml      |    2 +-
 .../bindings/fpga/xilinx-zynq-fpga-mgr.yaml        |    2 +-
 .../bindings/fpga/xlnx,zynqmp-pcap-fpga.yaml       |    2 +-
 .../devicetree/bindings/gnss/brcm,bcm4751.yaml     |    2 +-
 .../devicetree/bindings/gnss/mediatek.yaml         |    2 +-
 .../devicetree/bindings/gnss/sirfstar.yaml         |    2 +-
 .../devicetree/bindings/gnss/u-blox,neo-6m.yaml    |    2 +-
 .../devicetree/bindings/gpio/gpio-zynq.yaml        |    2 +-
 .../bindings/gpio/microchip,mpfs-gpio.yaml         |    2 +-
 .../bindings/gpio/x-powers,axp209-gpio.yaml        |    2 +-
 .../devicetree/bindings/gpu/arm,mali-midgard.yaml  |    3 +-
 .../devicetree/bindings/gpu/arm,mali-utgard.yaml   |    3 +-
 .../bindings/hwmon/adi,axi-fan-control.yaml        |    2 +-
 .../devicetree/bindings/hwmon/iio-hwmon.yaml       |    2 +-
 .../bindings/i2c/allwinner,sun6i-a31-p2wi.yaml     |    2 +-
 .../devicetree/bindings/i2c/aspeed,i2c.yaml        |    2 +-
 .../devicetree/bindings/i2c/cdns,i2c-r1p10.yaml    |    2 +-
 .../devicetree/bindings/i2c/i2c-mt7621.txt         |   25 -
 .../bindings/i2c/marvell,mv64xxx-i2c.yaml          |    2 +-
 .../bindings/i2c/mediatek,mt7621-i2c.yaml          |   61 +
 .../devicetree/bindings/i2c/microchip,corei2c.yaml |    2 +-
 .../bindings/i2c/nuvoton,npcm7xx-i2c.yaml          |    2 +-
 .../bindings/i2c/xlnx,xps-iic-2.00.a.yaml          |    2 +-
 .../devicetree/bindings/i3c/mipi-i3c-hci.yaml      |    2 +-
 .../input/allwinner,sun4i-a10-lradc-keys.yaml      |    2 +-
 .../devicetree/bindings/input/imx-keypad.yaml      |    2 +-
 .../bindings/input/mediatek,mt6779-keypad.yaml     |    2 +-
 .../bindings/input/regulator-haptic.yaml           |    2 +-
 .../bindings/input/sprd,sc27xx-vibrator.yaml       |    2 +-
 .../bindings/interconnect/fsl,imx8m-noc.yaml       |    3 +-
 .../bindings/interconnect/mediatek,cci.yaml        |    3 +-
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    3 +-
 .../allwinner,sun4i-a10-ic.yaml                    |    2 +-
 .../allwinner,sun6i-a31-r-intc.yaml                |    2 +-
 .../allwinner,sun7i-a20-sc-nmi.yaml                |    2 +-
 .../bindings/interrupt-controller/arm,gic-v3.yaml  |    1 -
 .../bindings/interrupt-controller/arm,gic.yaml     |    4 +-
 .../interrupt-controller/idt,32434-pic.yaml        |    2 +-
 .../mti,cpu-interrupt-controller.yaml              |   46 +
 .../bindings/interrupt-controller/qcom,pdc.txt     |   78 -
 .../bindings/interrupt-controller/qcom,pdc.yaml    |   87 +
 .../interrupt-controller/st,stm32-exti.yaml        |    2 +-
 .../bindings/iommu/allwinner,sun50i-h6-iommu.yaml  |    2 +-
 .../devicetree/bindings/iommu/arm,smmu-v3.yaml     |   15 +-
 .../devicetree/bindings/iommu/mediatek,iommu.yaml  |    4 +
 .../bindings/leds/backlight/qcom-wled.yaml         |    9 +-
 .../bindings/leds/mediatek,mt6370-flashlight.yaml  |   41 +
 .../bindings/leds/mediatek,mt6370-indicator.yaml   |   81 +
 .../bindings/mailbox/mediatek,gce-mailbox.yaml     |   85 +
 .../devicetree/bindings/mailbox/mtk-gce.txt        |   82 -
 .../devicetree/bindings/media/allegro,al5e.yaml    |    2 +-
 .../bindings/media/allwinner,sun4i-a10-csi.yaml    |    2 +-
 .../bindings/media/allwinner,sun4i-a10-ir.yaml     |    2 +-
 .../media/allwinner,sun4i-a10-video-engine.yaml    |    2 +-
 .../bindings/media/allwinner,sun6i-a31-csi.yaml    |    2 +-
 .../media/allwinner,sun6i-a31-mipi-csi2.yaml       |    2 +-
 .../media/allwinner,sun8i-a83t-de2-rotate.yaml     |    2 +-
 .../media/allwinner,sun8i-a83t-mipi-csi2.yaml      |    2 +-
 .../media/allwinner,sun8i-h3-deinterlace.yaml      |    2 +-
 .../bindings/media/mediatek-jpeg-decoder.yaml      |    2 +-
 .../bindings/media/mediatek-jpeg-encoder.yaml      |    2 +-
 .../bindings/media/microchip,csi2dc.yaml           |    2 +
 .../devicetree/bindings/media/nxp,imx8-jpeg.yaml   |    2 +-
 .../bindings/media/qcom,msm8916-venus.yaml         |    1 +
 .../bindings/media/qcom,msm8996-venus.yaml         |    1 +
 .../bindings/media/qcom,sc7180-venus.yaml          |    1 +
 .../bindings/media/qcom,sc7280-venus.yaml          |    1 +
 .../bindings/media/qcom,sdm660-venus.yaml          |    1 +
 .../bindings/media/qcom,sdm845-venus-v2.yaml       |    1 +
 .../bindings/media/qcom,sdm845-venus.yaml          |    1 +
 .../bindings/media/qcom,sm8250-venus.yaml          |    1 +
 Documentation/devicetree/bindings/media/rc.yaml    |    2 +-
 .../devicetree/bindings/media/rockchip,vdec.yaml   |    2 +-
 .../devicetree/bindings/media/ti,cal.yaml          |    2 +-
 .../devicetree/bindings/media/ti,vpe.yaml          |    2 +-
 .../memory-controllers/fsl/imx8m-ddrc.yaml         |    3 +-
 .../bindings/mfd/allwinner,sun4i-a10-ts.yaml       |    2 +-
 .../bindings/mfd/allwinner,sun6i-a31-prcm.yaml     |    2 +-
 .../bindings/mfd/allwinner,sun8i-a23-prcm.yaml     |    2 +-
 .../bindings/mfd/brcm,bcm6318-gpio-sysctl.yaml     |    2 +-
 .../bindings/mfd/brcm,bcm63268-gpio-sysctl.yaml    |    2 +-
 .../bindings/mfd/brcm,bcm6328-gpio-sysctl.yaml     |    2 +-
 .../bindings/mfd/brcm,bcm6358-gpio-sysctl.yaml     |    2 +-
 .../bindings/mfd/brcm,bcm6362-gpio-sysctl.yaml     |    2 +-
 .../bindings/mfd/brcm,bcm6368-gpio-sysctl.yaml     |    2 +-
 .../bindings/mfd/canaan,k210-sysctl.yaml           |    2 +-
 .../devicetree/bindings/mfd/khadas,mcu.yaml        |    2 +-
 Documentation/devicetree/bindings/mfd/syscon.yaml  |    2 +-
 .../bindings/mfd/ti,j721e-system-controller.yaml   |    2 +-
 .../devicetree/bindings/mfd/x-powers,ac100.yaml    |    2 +-
 .../devicetree/bindings/mfd/x-powers,axp152.yaml   |    2 +-
 Documentation/devicetree/bindings/mips/cpu_irq.txt |   47 -
 Documentation/devicetree/bindings/mips/ralink.yaml |    2 +-
 .../devicetree/bindings/mips/realtek-rtl.yaml      |    2 +-
 .../devicetree/bindings/misc/qcom,fastrpc.txt      |   88 -
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |  144 ++
 .../bindings/mmc/allwinner,sun4i-a10-mmc.yaml      |    2 +-
 .../bindings/mmc/amlogic,meson-mx-sdhc.yaml        |    2 +-
 .../devicetree/bindings/mmc/mmc-card.yaml          |    2 +-
 .../devicetree/bindings/mmc/rockchip-dw-mshc.yaml  |    2 +-
 .../bindings/mtd/allwinner,sun4i-a10-nand.yaml     |    2 +-
 .../bindings/mtd/arasan,nand-controller.yaml       |    2 +-
 .../bindings/mtd/arm,pl353-nand-r2p1.yaml          |    2 +-
 .../devicetree/bindings/mtd/intel,lgm-ebunand.yaml |    2 +-
 Documentation/devicetree/bindings/mtd/mtd.yaml     |    2 +-
 .../bindings/mtd/mxicy,nand-ecc-engine.yaml        |    2 +-
 .../devicetree/bindings/mtd/renesas-nandc.yaml     |    2 +-
 .../devicetree/bindings/mtd/spi-nand.yaml          |    2 +-
 .../bindings/net/allwinner,sun4i-a10-emac.yaml     |    2 +-
 .../bindings/net/allwinner,sun4i-a10-mdio.yaml     |    2 +-
 .../bindings/net/allwinner,sun7i-a20-gmac.yaml     |    2 +-
 .../bindings/net/allwinner,sun8i-a83t-emac.yaml    |    2 +-
 .../devicetree/bindings/net/brcm,amac.yaml         |    2 +-
 .../devicetree/bindings/net/intel,dwmac-plat.yaml  |    2 +-
 .../devicetree/bindings/net/nxp,dwmac-imx.yaml     |    2 +-
 .../devicetree/bindings/net/qcom,ipq4019-mdio.yaml |    2 +-
 .../devicetree/bindings/net/realtek-bluetooth.yaml |    2 +-
 .../devicetree/bindings/net/snps,dwmac.yaml        |    2 +-
 .../bindings/net/sunplus,sp7021-emac.yaml          |    2 +-
 .../devicetree/bindings/net/ti,cpsw-switch.yaml    |    2 +-
 .../bindings/net/ti,k3-am654-cpsw-nuss.yaml        |    2 +-
 .../devicetree/bindings/net/ti,k3-am654-cpts.yaml  |    2 +-
 .../devicetree/bindings/net/vertexcom-mse102x.yaml |    2 +-
 .../bindings/nvmem/allwinner,sun4i-a10-sid.yaml    |    2 +-
 .../devicetree/bindings/nvmem/imx-iim.yaml         |    2 +-
 .../devicetree/bindings/nvmem/imx-ocotp.yaml       |    2 +-
 .../devicetree/bindings/nvmem/nintendo-otp.yaml    |    2 +-
 .../devicetree/bindings/nvmem/nvmem-consumer.yaml  |    2 +-
 Documentation/devicetree/bindings/nvmem/nvmem.yaml |    2 +-
 .../devicetree/bindings/nvmem/rockchip-efuse.yaml  |    2 +-
 .../devicetree/bindings/nvmem/u-boot,env.yaml      |   13 +
 .../opp/allwinner,sun50i-h6-operating-points.yaml  |    2 +-
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |    2 +-
 .../bindings/pci/microchip,pcie-host.yaml          |    2 +-
 .../bindings/pci/samsung,exynos-pcie.yaml          |    2 +-
 .../bindings/pci/toshiba,visconti-pcie.yaml        |    2 +-
 .../devicetree/bindings/peci/peci-aspeed.yaml      |    2 +-
 .../devicetree/bindings/peci/peci-controller.yaml  |    2 +-
 .../bindings/phy/allwinner,sun4i-a10-usb-phy.yaml  |    2 +-
 .../bindings/phy/allwinner,sun50i-a64-usb-phy.yaml |    2 +-
 .../bindings/phy/allwinner,sun50i-h6-usb-phy.yaml  |    2 +-
 .../bindings/phy/allwinner,sun5i-a13-usb-phy.yaml  |    2 +-
 .../phy/allwinner,sun6i-a31-mipi-dphy.yaml         |    2 +-
 .../bindings/phy/allwinner,sun6i-a31-usb-phy.yaml  |    2 +-
 .../bindings/phy/allwinner,sun8i-a23-usb-phy.yaml  |    2 +-
 .../bindings/phy/allwinner,sun8i-a83t-usb-phy.yaml |    2 +-
 .../bindings/phy/allwinner,sun8i-h3-usb-phy.yaml   |    2 +-
 .../bindings/phy/allwinner,sun8i-r40-usb-phy.yaml  |    2 +-
 .../bindings/phy/allwinner,sun8i-v3s-usb-phy.yaml  |    2 +-
 .../bindings/phy/allwinner,sun9i-a80-usb-phy.yaml  |    2 +-
 .../devicetree/bindings/phy/cdns,dphy-rx.yaml      |    2 +-
 .../devicetree/bindings/phy/cdns,dphy.yaml         |    2 +-
 .../devicetree/bindings/phy/fsl,imx8-pcie-phy.yaml |    2 +-
 .../bindings/phy/hisilicon,hi3660-usb3.yaml        |   22 +-
 .../bindings/phy/hisilicon,hi3670-usb3.yaml        |   26 +-
 .../bindings/phy/intel,lgm-emmc-phy.yaml           |    2 +-
 .../devicetree/bindings/phy/intel,lgm-usb-phy.yaml |    2 +-
 .../bindings/phy/lantiq,vrx200-pcie-phy.yaml       |    2 +-
 .../bindings/phy/mediatek,mt7621-pci-phy.yaml      |    2 +-
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |    2 +-
 .../devicetree/bindings/phy/mediatek,xsphy.yaml    |    2 +-
 .../bindings/phy/phy-rockchip-naneng-combphy.yaml  |    2 +-
 .../bindings/phy/rockchip-inno-csi-dphy.yaml       |    2 +-
 .../bindings/phy/rockchip-mipi-dphy-rx0.yaml       |    2 +-
 .../bindings/phy/samsung,exynos-pcie-phy.yaml      |    2 +-
 .../devicetree/bindings/phy/samsung,ufs-phy.yaml   |    2 +-
 .../devicetree/bindings/phy/xlnx,zynqmp-psgtr.yaml |    2 +-
 .../pinctrl/allwinner,sun4i-a10-pinctrl.yaml       |    2 +-
 .../bindings/pinctrl/canaan,k210-fpioa.yaml        |    2 +-
 .../bindings/pinctrl/intel,pinctrl-keembay.yaml    |    2 +-
 .../bindings/pinctrl/intel,pinctrl-thunderbay.yaml |    2 +-
 .../bindings/pinctrl/mediatek,mt65xx-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/mediatek,mt6779-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/mediatek,mt6797-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/mediatek,mt7622-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/mediatek,mt7986-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/mediatek,mt8183-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/starfive,jh7100-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/sunplus,sp7021-pinctrl.yaml   |    2 +-
 .../bindings/power/domain-idle-state.yaml          |   10 +
 .../devicetree/bindings/power/fsl,imx-gpc.yaml     |   14 +
 .../devicetree/bindings/power/fsl,imx-gpcv2.yaml   |   16 +-
 .../devicetree/bindings/ptp/ptp-idt82p33.yaml      |    2 +-
 .../devicetree/bindings/ptp/ptp-idtcm.yaml         |    2 +-
 .../bindings/pwm/allwinner,sun4i-a10-pwm.yaml      |    2 +-
 .../devicetree/bindings/pwm/intel,keembay-pwm.yaml |    2 +-
 .../devicetree/bindings/pwm/mediatek,pwm-disp.yaml |    2 +-
 .../bindings/regulator/silergy,sy8106a.yaml        |    2 +-
 .../devicetree/bindings/remoteproc/qcom,adsp.yaml  |    1 +
 .../bindings/remoteproc/qcom,glink-edge.yaml       |    8 +-
 .../bindings/remoteproc/qcom,pil-info.yaml         |    2 +-
 .../bindings/remoteproc/qcom,sc7180-mss-pil.yaml   |    1 +
 .../bindings/remoteproc/qcom,sc7280-mss-pil.yaml   |    1 +
 .../bindings/remoteproc/qcom,sc7280-wpss-pil.yaml  |    1 +
 .../bindings/remoteproc/qcom,smd-edge.yaml         |   34 +-
 .../bindings/reserved-memory/google,open-dice.yaml |    2 +-
 .../bindings/reserved-memory/memory-region.yaml    |    2 +-
 .../reserved-memory/nvidia,tegra210-emc-table.yaml |    2 +-
 .../bindings/reserved-memory/reserved-memory.yaml  |    2 +-
 .../reset/allwinner,sun6i-a31-clock-reset.yaml     |    2 +-
 .../devicetree/bindings/reset/canaan,k210-rst.yaml |    2 +-
 .../bindings/reset/starfive,jh7100-reset.yaml      |    2 +-
 .../devicetree/bindings/riscv/microchip.yaml       |    2 +-
 .../devicetree/bindings/rng/omap_rng.yaml          |   11 -
 .../bindings/rtc/allwinner,sun4i-a10-rtc.yaml      |    2 +-
 .../bindings/rtc/allwinner,sun6i-a31-rtc.yaml      |    2 +-
 .../bindings/rtc/atmel,at91rm9200-rtc.yaml         |    2 +-
 .../bindings/rtc/atmel,at91sam9260-rtt.yaml        |    2 +-
 .../bindings/rtc/microchip,mfps-rtc.yaml           |    2 +-
 .../bindings/rtc/microcrystal,rv3032.yaml          |    2 +-
 .../devicetree/bindings/rtc/mstar,msc313-rtc.yaml  |    2 +-
 .../devicetree/bindings/serial/cdns,uart.yaml      |    2 +-
 .../bindings/serial/sunplus,sp7021-uart.yaml       |    2 +-
 .../bindings/serio/allwinner,sun4i-a10-ps2.yaml    |    2 +-
 .../devicetree/bindings/soc/qcom/qcom,smd.yaml     |   29 +-
 .../devicetree/bindings/sound/adi,max98396.yaml    |    2 +-
 .../devicetree/bindings/sound/ak4375.yaml          |    2 +-
 .../devicetree/bindings/sound/ak4613.yaml          |    2 +-
 .../devicetree/bindings/sound/ak4642.yaml          |    2 +-
 .../bindings/sound/allwinner,sun4i-a10-codec.yaml  |    2 +-
 .../bindings/sound/allwinner,sun4i-a10-i2s.yaml    |    2 +-
 .../bindings/sound/allwinner,sun4i-a10-spdif.yaml  |    2 +-
 .../sound/allwinner,sun50i-a64-codec-analog.yaml   |    2 +-
 .../sound/allwinner,sun8i-a23-codec-analog.yaml    |    2 +-
 .../bindings/sound/allwinner,sun8i-a33-codec.yaml  |    2 +-
 .../bindings/sound/audio-graph-card.yaml           |    2 +-
 .../bindings/sound/audio-graph-card2.yaml          |    2 +-
 .../devicetree/bindings/sound/audio-graph.yaml     |    2 +-
 .../bindings/sound/intel,keembay-i2s.yaml          |    2 +-
 .../devicetree/bindings/sound/linux,bt-sco.yaml    |    2 +-
 .../devicetree/bindings/sound/linux,spdif-dit.yaml |    2 +-
 .../devicetree/bindings/sound/mchp,spdifrx.yaml    |    2 +-
 .../devicetree/bindings/sound/mchp,spdiftx.yaml    |    2 +-
 .../devicetree/bindings/sound/mt6359.yaml          |    2 +-
